(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.000) SELECT "auth_permission"."content_type_id" AS "content_type", "auth_permission"."codename" AS "codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, 2 ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('user', 'group', 'permission')); args=('auth', 'user', 'group', 'permission'); alias=default
(0.000) SELECT "auth_permission"."content_type_id" AS "content_type", "auth_permission"."codename" AS "codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, 2 ASC; args=(2, 3, 4); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id" AS "content_type", "auth_permission"."codename" AS "codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, 2 ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id" AS "content_type", "auth_permission"."codename" AS "codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, 2 ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Watching dir C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\COM\phurhard_HNG\phurhard_proj\locale with glob **/*.mo.
Watching dir C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\COM\phurhard_HNG\phurhard_proj\myprofile_api\locale with glob **/*.mo.
Watching dir C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\COM\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1744123580.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1760572177.2672946
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1760572174.791022
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1760572175.1607876
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1760572174.848386
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1760572174.8327737
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1760572176.564968
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1760572165.15074
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1760572175.1607876
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1760572164.0173986
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1760572174.9381542
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\phurhard_proj\phurhard_proj\urls.py first seen with mtime 1760573594.741795
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1760572174.9727545
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1760572160.8518667
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1760572174.8640177
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1760572176.0315342
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1760572176.540217
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1760572169.8308537
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1760572160.9068725
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1760572176.202319
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1760572174.8796258
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1760572174.9391515
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1760572174.8327737
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1760572175.2232583
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1760572170.2464848
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1760572175.1607876
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\http\response.py first seen with mtime 1760572175.9906447
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1760572190.73177
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1760572163.9530413
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1760572163.9412723
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1760572160.8362477
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1760572176.1619792
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1760572175.0671816
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1760572169.877717
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1760572160.8674886
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1760572176.5126178
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1760572175.0984225
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django_ratelimit\exceptions.py first seen with mtime 1760576097.182755
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1760572175.2232583
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1760572174.8640177
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1760572171.635545
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1760572190.8166106
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1760572171.618196
File C:\Users\COM\phurhard_HNG\phurhard_proj\myprofile_api\__init__.py first seen with mtime 1760572418.3163917
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1760572175.3432488
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1744123580.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1760572175.2076368
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1760572175.2852755
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1760572190.8166106
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1760572176.5217166
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1760572190.6083393
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1760572174.9883769
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1760572174.8640177
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1760572175.114045
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1760572176.7054567
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1760572175.2076368
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1760572174.9727545
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1760572175.1607876
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1760572174.848386
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1760572165.0380056
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1760572190.6134574
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1760572160.8674886
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1760572176.2315607
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1760572175.2232583
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1760572163.9858162
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\template\response.py first seen with mtime 1760572176.1881166
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1760572190.8166106
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1760572170.5113373
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1760572175.192014
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1760572175.114045
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1760572166.3633964
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1760572165.8841553
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1760572177.2623081
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1760572165.1417637
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1760572170.2441974
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\requests\certs.py first seen with mtime 1760572165.8821607
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1760572174.848386
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1760572175.4268298
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\template\base.py first seen with mtime 1760572176.1220627
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1760572175.4268298
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1760572171.618196
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1760572174.9727545
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1760572165.877174
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1760572190.6145382
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1760572170.5137303
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1760572165.6548815
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1760572174.9391515
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1760572177.2643046
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\certifi\core.py first seen with mtime 1760572165.544431
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1760572160.8362477
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1760572190.61246
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1760572190.8322313
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1760572170.23921
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1760572165.0535798
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1760572174.848386
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1760572170.2474818
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1760572176.046576
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1760572165.6567657
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1760572165.0527425
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1760572190.6020179
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1760572176.5639708
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1760572176.3664482
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1760572174.8640177
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1760572190.5338826
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1760572163.9512956
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1760572174.8019905
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1760572174.8640177
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1760572163.9945357
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\template\library.py first seen with mtime 1760572176.182685
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1760572174.9727545
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\http\request.py first seen with mtime 1760572175.9896486
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\__init__.py first seen with mtime 1760572166.3477738
File C:\Users\COM\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1744123580.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1760572176.9413238
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1760572160.9088671
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1760572165.893131
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1760572174.7701397
File C:\Users\COM\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1744123580.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1760572190.6083393
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1760572176.5257082
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1760572176.6970036
File C:\Users\COM\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1744123580.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1760572175.0984225
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1760572169.8308537
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django_ratelimit\__init__.py first seen with mtime 1760576097.1779447
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1760572164.5395205
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1760572176.3664482
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1760572190.6205251
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1760572174.9727545
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1760572174.9239714
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1760572174.7701397
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1760572163.9985268
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\template\context.py first seen with mtime 1760572176.1240602
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1760572176.5516682
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1760572177.2449198
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1760572176.199201
